Clusters,Longitude,Latitude
1,2.213749,46.227638
3,15.2,45.1
3,15.2,45.1
3,15.2,45.1
3,15.2,45.1
3,21.824312,39.074208
3,21.824312,39.074208
3,15.2,45.1
3,15.2,45.1
3,15.2,45.1
3,12.56738,41.87194
3,12.56738,41.87194
3,12.56738,41.87194
3,15.2,45.1
3,15.2,45.1
3,15.2,45.1
3,15.2,45.1
3,21.824312,39.074208
3,21.824312,39.074208
3,21.824312,39.074208
3,21.824312,39.074208
3,21.824312,39.074208
3,12.56738,41.87194
3,12.56738,41.87194
1,5.291266,52.132633
1,-3.74922,40.463667
3,15.2,45.1
3,21.824312,39.074208
3,12.56738,41.87194
3,12.56738,41.87194
3,15.2,45.1
1,-3.74922,40.463667
3,15.2,45.1
2,-81.5157535,27.6648274
3,21.824312,39.074208
2,-89.3985283,40.6331259
3,12.56738,41.87194
3,12.56738,41.87194
5,-102.552784,23.634501
1,-8.224454,39.399872
1,-3.74922,40.463667
1,-3.74922,40.463667
1,-3.435973,55.378051
2,-73.087749,41.603221
1,2.213749,46.227638
1,2.213749,46.227638
1,2.213749,46.227638
3,21.824312,39.074208
3,12.56738,41.87194
3,14.375416,35.937496
2,-76.6412734,39.0457538
2,-76.6412734,39.0457538
1,5.291266,52.132633
1,-8.224454,39.399872
5,-119.4179324,36.778261
5,-119.4179324,36.778261
3,21.824312,39.074208
3,12.56738,41.87194
5,-99.9018131,31.9685998
3,15.2,45.1
3,15.2,45.1
3,12.56738,41.87194
3,14.375416,35.937496
2,-76.6412734,39.0457538
2,-79.0192997,35.7595731
3,12.56738,41.87194
1,-3.74922,40.463667
1,-3.74922,40.463667
1,-3.74922,40.463667
1,-3.74922,40.463667
4,-61.604171,12.262776
2,-71.477429,41.5800945
2,-71.477429,41.5800945
2,-81.5157535,27.6648274
2,-76.6412734,39.0457538
5,-102.552784,23.634501
1,-3.435973,55.378051
5,-120.7401385,47.7510741
5,-119.4179324,36.778261
4,-61.604171,12.262776
5,-120.7401385,47.7510741
3,12.56738,41.87194
3,12.56738,41.87194
3,12.56738,41.87194
3,12.56738,41.87194
3,12.56738,41.87194
3,12.56738,41.87194
3,15.2,45.1
4,-69.060087,12.226079
3,35.243322,38.963745
1,2.213749,46.227638
1,2.213749,46.227638
3,12.56738,41.87194
3,12.56738,41.87194
1,2.213749,46.227638
3,12.56738,41.87194
3,15.2,45.1
3,15.2,45.1
1,2.213749,46.227638
1,2.213749,46.227638
4,-61.604171,12.262776
1,-3.435973,55.378051
1,-3.435973,55.378051
3,21.824312,39.074208
3,21.824312,39.074208
3,12.56738,41.87194
3,12.56738,41.87194
3,12.56738,41.87194
1,-3.435973,55.378051
1,2.213749,46.227638
3,10.451526,51.165691
1,-3.74922,40.463667
1,-3.74922,40.463667
3,25.013607,58.595272
1,-8.24389,53.41291
1,-3.74922,40.463667
1,-3.74922,40.463667
1,2.213749,46.227638
2,-81.5157535,27.6648274
2,-76.6412734,39.0457538
2,-74.2179324,43.2994285
5,-119.4179324,36.778261
1,2.213749,46.227638
1,2.213749,46.227638
2,-76.6412734,39.0457538
2,-85.6023643,44.3148443
5,-119.4179324,36.778261
2,-69.4454699,45.253783
2,-74.2179324,43.2994285
2,-78.0249023,37.9268688
2,-79.0192997,35.7595731
1,-3.74922,40.463667
1,-3.74922,40.463667
2,-81.5157535,27.6648274
2,-81.5157535,27.6648274
1,-3.435973,55.378051
5,-119.4179324,36.778261
3,21.824312,39.074208
2,-89.3985283,40.6331259
2,-89.3985283,40.6331259
3,12.56738,41.87194
2,-85.6023643,44.3148443
2,-74.2179324,43.2994285
1,-3.74922,40.463667
2,-74.2179324,43.2994285
2,-71.477429,41.5800945
3,15.2,45.1
3,15.2,45.1
3,15.2,45.1
3,15.2,45.1
1,2.213749,46.227638
5,-119.4179324,36.778261
3,15.2,45.1
1,2.213749,46.227638
1,2.213749,46.227638
3,21.824312,39.074208
3,21.824312,39.074208
3,21.824312,39.074208
3,12.56738,41.87194
1,-3.74922,40.463667
1,-3.74922,40.463667
3,35.243322,38.963745
5,-120.7401385,47.7510741
3,21.824312,39.074208
3,12.56738,41.87194
3,12.56738,41.87194
1,-8.224454,39.399872
1,-3.74922,40.463667
1,-3.74922,40.463667
